epoch,train_loss,valid_loss,train_accuracy,valid_accuracy,valid_auc,valid_f1_weighted
1,0.7164591550827026,0.7157387733459473,0.40264797507788164,0.33,0.33892857142857147,0.20669240669240668
2,0.7004542350769043,0.7017567157745361,0.4929906542056075,0.36,0.598452380952381,0.2620842572062084
3,0.6906002759933472,0.687991201877594,0.5272585669781932,0.51,0.7841666666666667,0.5013621794871794
4,0.6779855489730835,0.674336850643158,0.5848909657320872,0.67,0.867857142857143,0.6822521419828641
5,0.664129912853241,0.66080641746521,0.6503115264797508,0.775,0.9046428571428572,0.783897965186235
6,0.6529962420463562,0.6473395824432373,0.7040498442367601,0.83,0.9217857142857143,0.8348484848484848
7,0.6317614316940308,0.6339277625083923,0.7764797507788161,0.855,0.9307142857142857,0.8581231022446721
8,0.6248213052749634,0.6204679608345032,0.8138629283489096,0.87,0.9366666666666666,0.8716718804310045
9,0.6138899922370911,0.606980562210083,0.8294392523364486,0.87,0.9404761904761906,0.8716718804310045
10,0.5981236100196838,0.5935176610946655,0.8605919003115264,0.885,0.9422619047619047,0.8857796953420798
11,0.5898374915122986,0.5801811814308167,0.8746105919003115,0.89,0.9452380952380952,0.8905059558910249
12,0.5759070515632629,0.5669635534286499,0.8777258566978193,0.885,0.9463095238095238,0.885269113421606
13,0.5638600587844849,0.5539875030517578,0.8917445482866043,0.885,0.9475,0.885269113421606
14,0.554775595664978,0.5412476062774658,0.8917445482866043,0.88,0.9484523809523809,0.88
15,0.5420699119567871,0.5286875367164612,0.8956386292834891,0.88,0.9491666666666666,0.88
16,0.5290911197662354,0.5163381695747375,0.9010903426791277,0.88,0.9496428571428571,0.88
17,0.5177791714668274,0.5042648315429688,0.9049844236760125,0.88,0.95,0.88
18,0.5077793002128601,0.4924229681491852,0.9018691588785047,0.885,0.950952380952381,0.885269113421606
19,0.4967535436153412,0.480836421251297,0.9042056074766355,0.885,0.9513095238095238,0.8847214330572086
20,0.4823971688747406,0.4695384204387665,0.9080996884735203,0.89,0.9514285714285714,0.89
21,0.47365957498550415,0.45851874351501465,0.9049844236760125,0.89,0.9520238095238096,0.89
22,0.46004796028137207,0.44778937101364136,0.9096573208722741,0.89,0.9521428571428572,0.89
23,0.454784631729126,0.43733376264572144,0.9049844236760125,0.89,0.9523809523809523,0.89
24,0.44288069009780884,0.4271742105484009,0.9096573208722741,0.89,0.9525,0.89
25,0.4347621500492096,0.4173372685909271,0.9018691588785047,0.885,0.9528571428571428,0.8847214330572086
26,0.42747363448143005,0.40782296657562256,0.910436137071651,0.885,0.9532142857142857,0.8847214330572086
27,0.4175894558429718,0.39862656593322754,0.9034267912772586,0.885,0.9535714285714285,0.8847214330572086
28,0.4041256904602051,0.3897666037082672,0.9080996884735203,0.885,0.9536904761904762,0.8847214330572086
29,0.40258631110191345,0.381255179643631,0.9065420560747663,0.885,0.9541666666666667,0.8847214330572086
30,0.3946620225906372,0.373080849647522,0.9049844236760125,0.885,0.9545238095238096,0.8847214330572086
31,0.38296079635620117,0.3652312755584717,0.9026479750778816,0.885,0.9546428571428571,0.8847214330572086
32,0.37108442187309265,0.3577214777469635,0.911993769470405,0.885,0.9548809523809524,0.8847214330572086
33,0.36463358998298645,0.3505461812019348,0.911993769470405,0.89,0.9548809523809524,0.8894578675321554
34,0.3591463267803192,0.3436907231807709,0.9042056074766355,0.89,0.9551190476190476,0.8894578675321554
35,0.3510333299636841,0.33716925978660583,0.9073208722741433,0.89,0.9552380952380952,0.8894578675321554
36,0.3479630649089813,0.33098292350769043,0.9112149532710281,0.89,0.9554761904761905,0.8894578675321554
37,0.3446330428123474,0.325125128030777,0.9049844236760125,0.89,0.9554761904761905,0.8894578675321554
38,0.333432137966156,0.3195832371711731,0.9065420560747663,0.89,0.9557142857142857,0.8894578675321554
39,0.32636913657188416,0.31435129046440125,0.9080996884735203,0.89,0.9558333333333333,0.8894578675321554
40,0.3251307010650635,0.3094004690647125,0.9088785046728972,0.89,0.9558333333333333,0.8894578675321554
41,0.31830883026123047,0.3047545552253723,0.9112149532710281,0.89,0.955952380952381,0.8894578675321554
42,0.3142305910587311,0.3003782629966736,0.9135514018691588,0.89,0.9561904761904761,0.8894578675321554
43,0.30714499950408936,0.2962602376937866,0.9080996884735203,0.89,0.9563095238095238,0.8894578675321554
44,0.30717483162879944,0.2924017608165741,0.910436137071651,0.89,0.9564285714285714,0.8894578675321554
45,0.30205148458480835,0.2887972593307495,0.9143302180685359,0.885,0.956547619047619,0.8841351816616835
46,0.3033359944820404,0.2854365408420563,0.9073208722741433,0.885,0.956547619047619,0.8841351816616835
47,0.2926185131072998,0.28230616450309753,0.910436137071651,0.885,0.9567857142857142,0.8841351816616835
48,0.29187655448913574,0.2793920636177063,0.9065420560747663,0.885,0.9566666666666666,0.8841351816616835
49,0.2899019122123718,0.27668190002441406,0.9065420560747663,0.885,0.9566666666666666,0.8841351816616835
50,0.287423312664032,0.27417001128196716,0.910436137071651,0.885,0.9566666666666666,0.8841351816616835
51,0.28105780482292175,0.2718331217765808,0.9065420560747663,0.885,0.9567857142857142,0.8841351816616835
52,0.28032100200653076,0.2696618437767029,0.9088785046728972,0.885,0.9566666666666667,0.8841351816616835
53,0.2698018550872803,0.26764318346977234,0.9073208722741433,0.885,0.9567857142857142,0.8841351816616835
54,0.27421092987060547,0.2657738924026489,0.9088785046728972,0.885,0.9567857142857142,0.8841351816616835
55,0.2750486433506012,0.26406151056289673,0.9065420560747663,0.885,0.9570238095238095,0.8841351816616835
56,0.2703499495983124,0.2624847888946533,0.9135514018691588,0.885,0.9570238095238095,0.8841351816616835
57,0.27479031682014465,0.26103663444519043,0.9096573208722741,0.89,0.9571428571428571,0.888878096163186
58,0.26749008893966675,0.2597019076347351,0.9088785046728972,0.89,0.9570238095238095,0.888878096163186
59,0.26070839166641235,0.2584742307662964,0.9088785046728972,0.89,0.9570238095238095,0.888878096163186
60,0.2636737823486328,0.2573462426662445,0.9096573208722741,0.89,0.9570238095238095,0.888878096163186
61,0.2574015259742737,0.2563122808933258,0.9112149532710281,0.89,0.9570238095238095,0.888878096163186
62,0.25684669613838196,0.25536277890205383,0.9096573208722741,0.89,0.9570238095238095,0.888878096163186
63,0.2587924301624298,0.25449442863464355,0.9057632398753894,0.89,0.9571428571428571,0.888878096163186
64,0.2562415599822998,0.25369885563850403,0.911993769470405,0.89,0.9571428571428571,0.888878096163186
65,0.25208136439323425,0.25296127796173096,0.911993769470405,0.89,0.9571428571428571,0.888878096163186
66,0.2553540766239166,0.252285361289978,0.9096573208722741,0.89,0.9571428571428572,0.888878096163186
67,0.2548590898513794,0.25167548656463623,0.9127725856697819,0.89,0.9571428571428572,0.888878096163186
68,0.2579463720321655,0.2511317729949951,0.9073208722741433,0.89,0.9572619047619048,0.888878096163186
69,0.25142163038253784,0.2506554126739502,0.910436137071651,0.89,0.9572619047619048,0.888878096163186
70,0.2535153925418854,0.25021547079086304,0.9073208722741433,0.895,0.9573809523809523,0.8936384439359267
71,0.2572890818119049,0.2498198300600052,0.9088785046728972,0.895,0.9575,0.8936384439359267
72,0.25067347288131714,0.2494606077671051,0.9049844236760125,0.895,0.9573809523809524,0.8936384439359267
73,0.24914030730724335,0.24914208054542542,0.9096573208722741,0.895,0.9573809523809524,0.8936384439359267
74,0.2584412693977356,0.24884897470474243,0.9080996884735203,0.895,0.9575,0.8936384439359267
75,0.24723036587238312,0.24857379496097565,0.9096573208722741,0.895,0.9575,0.8936384439359267
76,0.2508011758327484,0.24832698702812195,0.9057632398753894,0.895,0.9575,0.8936384439359267
77,0.25050851702690125,0.24810437858104706,0.9042056074766355,0.895,0.9575,0.8936384439359267
78,0.24226582050323486,0.2479049563407898,0.9080996884735203,0.895,0.9575,0.8936384439359267
79,0.2543560862541199,0.24772672355175018,0.910436137071651,0.895,0.9573809523809523,0.8936384439359267
80,0.24494802951812744,0.24756817519664764,0.9135514018691588,0.895,0.9575,0.8936384439359267
81,0.25603020191192627,0.24742519855499268,0.9080996884735203,0.895,0.9575,0.8936384439359267
82,0.25731784105300903,0.24730294942855835,0.9143302180685359,0.895,0.9573809523809524,0.8936384439359267
83,0.2484760284423828,0.24717992544174194,0.910436137071651,0.895,0.9572619047619048,0.8936384439359267
84,0.24515923857688904,0.2470811903476715,0.9166666666666666,0.895,0.9572619047619048,0.8936384439359267
85,0.24555714428424835,0.24697761237621307,0.9158878504672897,0.895,0.9572619047619048,0.8936384439359267
86,0.2442598193883896,0.24688181281089783,0.910436137071651,0.895,0.9572619047619048,0.8936384439359267
87,0.24225787818431854,0.2467746138572693,0.9112149532710281,0.895,0.9572619047619048,0.8936384439359267
88,0.2463335245847702,0.24668091535568237,0.9151090342679128,0.895,0.9573809523809524,0.8936384439359267
89,0.24473324418067932,0.24657809734344482,0.9073208722741433,0.895,0.9572619047619048,0.8936384439359267
90,0.24876028299331665,0.24649494886398315,0.9112149532710281,0.895,0.9572619047619048,0.8936384439359267
91,0.24297192692756653,0.24642138183116913,0.9096573208722741,0.895,0.9573809523809523,0.8936384439359267
92,0.23896105587482452,0.24634689092636108,0.9143302180685359,0.895,0.9573809523809523,0.8936384439359267
93,0.23917728662490845,0.24627119302749634,0.9174454828660437,0.895,0.9573809523809523,0.8936384439359267
94,0.2513614892959595,0.24620136618614197,0.911993769470405,0.895,0.9575,0.8936384439359267
95,0.24837015569210052,0.24614770710468292,0.9042056074766355,0.895,0.9575,0.8936384439359267
96,0.24144449830055237,0.24608640372753143,0.910436137071651,0.895,0.9573809523809524,0.8936384439359267
97,0.24286895990371704,0.2460339367389679,0.9174454828660437,0.895,0.9575,0.8936384439359267
98,0.2296575903892517,0.2459847629070282,0.9112149532710281,0.895,0.9576190476190476,0.8936384439359267
99,0.23847514390945435,0.24596016108989716,0.9096573208722741,0.895,0.9576190476190476,0.8936384439359267
100,0.23541459441184998,0.2459453046321869,0.910436137071651,0.895,0.9576190476190476,0.8936384439359267
101,0.2429269403219223,0.24593669176101685,0.9112149532710281,0.895,0.9573809523809523,0.8936384439359267
102,0.24794337153434753,0.2459181249141693,0.9151090342679128,0.895,0.9573809523809523,0.8936384439359267
103,0.24349355697631836,0.24589915573596954,0.9073208722741433,0.895,0.9573809523809523,0.8936384439359267
104,0.24831335246562958,0.24588638544082642,0.9088785046728972,0.895,0.9575,0.8936384439359267
105,0.2371414303779602,0.24587099254131317,0.911993769470405,0.895,0.9575,0.8936384439359267
106,0.24218279123306274,0.24586963653564453,0.9065420560747663,0.895,0.9575,0.8936384439359267
107,0.2442416101694107,0.2458728402853012,0.9080996884735203,0.895,0.9573809523809524,0.8936384439359267
108,0.2403012067079544,0.24589142203330994,0.9112149532710281,0.89,0.9572619047619046,0.8882591093117409
109,0.23640522360801697,0.24593514204025269,0.9127725856697819,0.89,0.9572619047619046,0.8882591093117409
110,0.23823758959770203,0.24598313868045807,0.9158878504672897,0.89,0.9573809523809524,0.8882591093117409
111,0.24203923344612122,0.24601897597312927,0.9127725856697819,0.885,0.9575,0.8828404921217354
112,0.24589793384075165,0.2460538148880005,0.9127725856697819,0.885,0.9575,0.8828404921217354
113,0.24652491509914398,0.2460804134607315,0.910436137071651,0.885,0.9575,0.8828404921217354
114,0.24038320779800415,0.24610841274261475,0.9143302180685359,0.885,0.9572619047619048,0.8828404921217354
115,0.23212477564811707,0.24612823128700256,0.9182242990654206,0.885,0.9571428571428572,0.8828404921217354
116,0.2364274561405182,0.24613487720489502,0.910436137071651,0.885,0.9571428571428572,0.8828404921217354
117,0.2418973445892334,0.24612361192703247,0.911993769470405,0.885,0.9571428571428572,0.8828404921217354
118,0.24042238295078278,0.24611450731754303,0.9088785046728972,0.885,0.9571428571428572,0.8828404921217354
119,0.24199137091636658,0.2460954785346985,0.911993769470405,0.885,0.9572619047619048,0.8828404921217354
120,0.24633023142814636,0.24607808887958527,0.9065420560747663,0.885,0.9573809523809524,0.8828404921217354
121,0.2513352632522583,0.2460571676492691,0.9096573208722741,0.885,0.9573809523809523,0.8828404921217354
122,0.23340962827205658,0.24602840840816498,0.9174454828660437,0.885,0.9573809523809524,0.8828404921217354
123,0.2503615617752075,0.24602024257183075,0.9057632398753894,0.885,0.9575,0.8828404921217354
124,0.23408910632133484,0.24602767825126648,0.9166666666666666,0.885,0.9575,0.8828404921217354
125,0.2397175431251526,0.24603736400604248,0.9065420560747663,0.885,0.9575,0.8828404921217354
126,0.24722692370414734,0.24602073431015015,0.9096573208722741,0.885,0.9577380952380952,0.8828404921217354
127,0.2375521957874298,0.24599845707416534,0.9151090342679128,0.885,0.9577380952380952,0.8828404921217354
128,0.24237780272960663,0.24596668779850006,0.9135514018691588,0.885,0.9577380952380952,0.8828404921217354
129,0.2400917410850525,0.24591541290283203,0.911993769470405,0.885,0.9577380952380952,0.8828404921217354
130,0.24062590301036835,0.24588245153427124,0.9166666666666666,0.885,0.9577380952380952,0.8828404921217354
131,0.23060205578804016,0.24586448073387146,0.9127725856697819,0.885,0.9578571428571429,0.8828404921217354
132,0.2448747605085373,0.24584926664829254,0.9042056074766355,0.885,0.9578571428571429,0.8828404921217354
133,0.2476520538330078,0.2458244115114212,0.9096573208722741,0.885,0.9578571428571429,0.8828404921217354
134,0.2371533066034317,0.24580398201942444,0.9143302180685359,0.885,0.9577380952380952,0.8828404921217354
135,0.24496908485889435,0.2457941770553589,0.9096573208722741,0.885,0.9577380952380952,0.8828404921217354
136,0.24106690287590027,0.24579192698001862,0.9065420560747663,0.885,0.9578571428571429,0.8828404921217354
137,0.24476635456085205,0.24577976763248444,0.9057632398753894,0.885,0.9578571428571429,0.8828404921217354
138,0.24180063605308533,0.24575655162334442,0.910436137071651,0.885,0.9578571428571429,0.8828404921217354
139,0.23872487246990204,0.24571743607521057,0.911993769470405,0.885,0.9578571428571429,0.8828404921217354
140,0.23228155076503754,0.245679572224617,0.9135514018691588,0.885,0.9578571428571429,0.8828404921217354
141,0.23515276610851288,0.2456422746181488,0.9112149532710281,0.885,0.9578571428571429,0.8828404921217354
142,0.23759791254997253,0.24558775126934052,0.9096573208722741,0.885,0.9580952380952381,0.8828404921217354
143,0.22944636642932892,0.2455487996339798,0.9135514018691588,0.885,0.9580952380952381,0.8828404921217354
144,0.24054233729839325,0.24550528824329376,0.9143302180685359,0.885,0.9580952380952381,0.8828404921217354
145,0.2380685955286026,0.24546261131763458,0.9135514018691588,0.885,0.9580952380952381,0.8828404921217354
146,0.23558388650417328,0.2454184591770172,0.9065420560747663,0.885,0.9583333333333333,0.8828404921217354
147,0.23428910970687866,0.2453639656305313,0.9143302180685359,0.885,0.958452380952381,0.8828404921217354
148,0.24164433777332306,0.2453039139509201,0.9096573208722741,0.885,0.9585714285714285,0.8828404921217354
149,0.2323770970106125,0.24525950849056244,0.9073208722741433,0.885,0.9585714285714285,0.8828404921217354
150,0.24318096041679382,0.2452203780412674,0.9073208722741433,0.885,0.958452380952381,0.8828404921217354
151,0.2350616455078125,0.24518495798110962,0.9088785046728972,0.885,0.958452380952381,0.8828404921217354
152,0.23919183015823364,0.2451545000076294,0.9112149532710281,0.885,0.9586904761904762,0.8828404921217354
