epoch,train_loss,valid_loss,train_accuracy,valid_accuracy,valid_auc,valid_f1_weighted
153,0.2478799819946289,0.24512644112110138,0.9057632398753894,0.885,0.9585714285714285,0.8828404921217354
154,0.24226252734661102,0.24513660371303558,0.9034267912772586,0.885,0.9585714285714285,0.8828404921217354
155,0.24198350310325623,0.24514591693878174,0.9096573208722741,0.885,0.9585714285714285,0.8828404921217354
156,0.23961147665977478,0.2451731562614441,0.9166666666666666,0.885,0.9585714285714285,0.8828404921217354
157,0.24883757531642914,0.24518422782421112,0.9080996884735203,0.885,0.9585714285714285,0.8828404921217354
158,0.24550265073776245,0.24519199132919312,0.9127725856697819,0.885,0.9585714285714285,0.8828404921217354
159,0.2414303869009018,0.24518024921417236,0.9088785046728972,0.885,0.9585714285714285,0.8828404921217354
160,0.2389422208070755,0.245180144906044,0.9143302180685359,0.885,0.9586904761904762,0.8828404921217354
161,0.23413796722888947,0.24521523714065552,0.911993769470405,0.885,0.9586904761904762,0.8828404921217354
162,0.24384567141532898,0.24521979689598083,0.9143302180685359,0.885,0.9586904761904762,0.8828404921217354
163,0.23796673119068146,0.24520263075828552,0.9112149532710281,0.885,0.9588095238095238,0.8828404921217354
164,0.24621042609214783,0.24519002437591553,0.911993769470405,0.885,0.9588095238095238,0.8828404921217354
165,0.2362293004989624,0.2451760470867157,0.910436137071651,0.885,0.9588095238095238,0.8828404921217354
166,0.2400978058576584,0.24514517188072205,0.9127725856697819,0.885,0.9588095238095238,0.8828404921217354
167,0.23600317537784576,0.24509914219379425,0.9143302180685359,0.885,0.9588095238095238,0.8828404921217354
168,0.23629356920719147,0.24506092071533203,0.9112149532710281,0.885,0.9589285714285715,0.8828404921217354
169,0.2438148856163025,0.24500980973243713,0.9073208722741433,0.885,0.9589285714285715,0.8828404921217354
170,0.24014267325401306,0.2449571043252945,0.9143302180685359,0.885,0.9588095238095238,0.8828404921217354
171,0.23853753507137299,0.24490222334861755,0.9073208722741433,0.885,0.9588095238095238,0.8828404921217354
172,0.2333729863166809,0.2448626309633255,0.9127725856697819,0.885,0.9588095238095238,0.8828404921217354
173,0.24075621366500854,0.24481377005577087,0.9096573208722741,0.885,0.9588095238095238,0.8828404921217354
174,0.24356786906719208,0.2447841614484787,0.9073208722741433,0.885,0.9588095238095238,0.8828404921217354
175,0.23935247957706451,0.24477338790893555,0.9088785046728972,0.885,0.9589285714285715,0.8828404921217354
176,0.23371060192584991,0.24475888907909393,0.9073208722741433,0.885,0.9589285714285715,0.8828404921217354
177,0.2340063601732254,0.24475865066051483,0.9088785046728972,0.885,0.959047619047619,0.8828404921217354
178,0.23985904455184937,0.2447490692138672,0.9088785046728972,0.885,0.9591666666666666,0.8828404921217354
179,0.24083226919174194,0.24473600089550018,0.9073208722741433,0.885,0.9591666666666666,0.8828404921217354
180,0.23709282279014587,0.24471822381019592,0.9143302180685359,0.885,0.9591666666666666,0.8828404921217354
181,0.24107664823532104,0.24469882249832153,0.9127725856697819,0.885,0.9596428571428571,0.8828404921217354
182,0.2383749634027481,0.2446887195110321,0.9158878504672897,0.885,0.9595238095238096,0.8828404921217354
183,0.23610682785511017,0.24466656148433685,0.9073208722741433,0.885,0.9595238095238096,0.8828404921217354
184,0.2370726615190506,0.24466800689697266,0.9151090342679128,0.885,0.9595238095238096,0.8828404921217354
185,0.24087172746658325,0.24469245970249176,0.9088785046728972,0.885,0.9595238095238096,0.8828404921217354
186,0.2414499968290329,0.24470561742782593,0.9065420560747663,0.885,0.9595238095238096,0.8828404921217354
187,0.24221354722976685,0.2447260469198227,0.910436137071651,0.885,0.9595238095238096,0.8828404921217354
188,0.237503319978714,0.24475280940532684,0.9127725856697819,0.885,0.9595238095238096,0.8828404921217354
189,0.24084389209747314,0.2447945922613144,0.910436137071651,0.885,0.9596428571428571,0.8828404921217354
190,0.2263069748878479,0.24484287202358246,0.9112149532710281,0.885,0.9595238095238096,0.8828404921217354
191,0.23275980353355408,0.24485792219638824,0.9143302180685359,0.885,0.9595238095238096,0.8828404921217354
192,0.2359304428100586,0.24485436081886292,0.9127725856697819,0.885,0.9595238095238096,0.8828404921217354
193,0.23596906661987305,0.24484369158744812,0.9096573208722741,0.885,0.9595238095238096,0.8828404921217354
194,0.22767315804958344,0.2448154091835022,0.9190031152647975,0.885,0.9595238095238096,0.8828404921217354
195,0.23332741856575012,0.24479152262210846,0.9135514018691588,0.885,0.959404761904762,0.8828404921217354
196,0.24265232682228088,0.24473948776721954,0.9080996884735203,0.885,0.959404761904762,0.8828404921217354
197,0.2329215407371521,0.24468974769115448,0.9158878504672897,0.885,0.959404761904762,0.8828404921217354
198,0.23611366748809814,0.24465280771255493,0.9135514018691588,0.885,0.959404761904762,0.8828404921217354
199,0.23932911455631256,0.24465236067771912,0.9096573208722741,0.885,0.959404761904762,0.8828404921217354
200,0.23741725087165833,0.24466529488563538,0.9127725856697819,0.885,0.959404761904762,0.8828404921217354
201,0.23605617880821228,0.2446773648262024,0.9073208722741433,0.885,0.9595238095238096,0.8828404921217354
202,0.24021999537944794,0.24470947682857513,0.910436137071651,0.88,0.959404761904762,0.8773809523809523
203,0.23602209985256195,0.2447400987148285,0.9127725856697819,0.88,0.959404761904762,0.8773809523809523
204,0.2406522035598755,0.24475212395191193,0.9158878504672897,0.88,0.959404761904762,0.8773809523809523
205,0.24347379803657532,0.24474503099918365,0.9088785046728972,0.88,0.9592857142857143,0.8773809523809523
206,0.234187051653862,0.24473080039024353,0.9127725856697819,0.88,0.9592857142857143,0.8773809523809523
207,0.23408325016498566,0.24467922747135162,0.9166666666666666,0.88,0.9592857142857143,0.8773809523809523
208,0.23644107580184937,0.24461929500102997,0.9088785046728972,0.88,0.9594047619047619,0.8773809523809523
209,0.233734130859375,0.24455301463603973,0.911993769470405,0.88,0.9594047619047619,0.8773809523809523
210,0.2361801713705063,0.2444734126329422,0.9073208722741433,0.88,0.9594047619047619,0.8773809523809523
211,0.23745639622211456,0.244400754570961,0.9127725856697819,0.88,0.9594047619047619,0.8773809523809523
212,0.23907741904258728,0.24433918297290802,0.9096573208722741,0.88,0.9595238095238096,0.8773809523809523
213,0.2414182424545288,0.24429109692573547,0.9080996884735203,0.885,0.9595238095238096,0.8828404921217354
214,0.2366330623626709,0.2442556917667389,0.9049844236760125,0.885,0.9595238095238096,0.8828404921217354
215,0.23700493574142456,0.2442285567522049,0.9143302180685359,0.885,0.9595238095238096,0.8828404921217354
216,0.2301347851753235,0.24420002102851868,0.9135514018691588,0.885,0.9595238095238096,0.8828404921217354
217,0.2476830929517746,0.24418522417545319,0.9096573208722741,0.885,0.9595238095238096,0.8828404921217354
218,0.24114423990249634,0.24413585662841797,0.911993769470405,0.885,0.9595238095238096,0.8828404921217354
219,0.24108591675758362,0.24411502480506897,0.9151090342679128,0.885,0.9595238095238096,0.8828404921217354
220,0.2369024008512497,0.24408340454101562,0.9135514018691588,0.885,0.9595238095238096,0.8828404921217354
221,0.2295045256614685,0.24409382045269012,0.9174454828660437,0.885,0.9595238095238096,0.8828404921217354
222,0.24135206639766693,0.24411091208457947,0.910436137071651,0.885,0.9595238095238096,0.8828404921217354
223,0.23249034583568573,0.24411366879940033,0.9174454828660437,0.885,0.9595238095238096,0.8828404921217354
224,0.23351775109767914,0.2441476434469223,0.9073208722741433,0.885,0.9595238095238096,0.8828404921217354
225,0.23406316339969635,0.2441820502281189,0.9158878504672897,0.885,0.9595238095238096,0.8828404921217354
226,0.23511524498462677,0.24420280754566193,0.9190031152647975,0.885,0.9595238095238096,0.8828404921217354
227,0.23305867612361908,0.24422745406627655,0.9127725856697819,0.885,0.9596428571428571,0.8828404921217354
228,0.23752106726169586,0.24427062273025513,0.911993769470405,0.885,0.9596428571428571,0.8828404921217354
229,0.2292492389678955,0.24429592490196228,0.9151090342679128,0.88,0.9596428571428571,0.8773809523809523
230,0.23534390330314636,0.244313582777977,0.9080996884735203,0.885,0.9595238095238096,0.8828404921217354
231,0.2317786067724228,0.24434173107147217,0.9151090342679128,0.885,0.959404761904762,0.8828404921217354
232,0.23691749572753906,0.24437271058559418,0.9096573208722741,0.885,0.959404761904762,0.8828404921217354
233,0.23546911776065826,0.24439197778701782,0.911993769470405,0.885,0.959404761904762,0.8828404921217354
234,0.2329527884721756,0.24440406262874603,0.9088785046728972,0.885,0.959404761904762,0.8828404921217354
235,0.2351275235414505,0.24442440271377563,0.9143302180685359,0.885,0.959404761904762,0.8828404921217354
236,0.2377290576696396,0.2444373071193695,0.910436137071651,0.885,0.959404761904762,0.8828404921217354
237,0.23367804288864136,0.24443726241588593,0.9166666666666666,0.885,0.959404761904762,0.8828404921217354
238,0.23429442942142487,0.24441801011562347,0.911993769470405,0.885,0.9595238095238096,0.8828404921217354
239,0.24195566773414612,0.2443888634443283,0.9127725856697819,0.885,0.9592857142857142,0.8828404921217354
240,0.235460564494133,0.2443556785583496,0.9088785046728972,0.885,0.9592857142857142,0.8828404921217354
241,0.2297435998916626,0.24432945251464844,0.9127725856697819,0.885,0.9592857142857142,0.8828404921217354
242,0.2275274395942688,0.24429500102996826,0.9182242990654206,0.885,0.9592857142857142,0.8828404921217354
243,0.2291630059480667,0.24428099393844604,0.9151090342679128,0.885,0.9592857142857142,0.8828404921217354
244,0.2335560917854309,0.2442641407251358,0.9112149532710281,0.885,0.9594047619047619,0.8828404921217354
245,0.22995170950889587,0.2442641258239746,0.9151090342679128,0.885,0.9592857142857143,0.8828404921217354
246,0.24029769003391266,0.2442929446697235,0.911993769470405,0.885,0.9592857142857143,0.8828404921217354
247,0.23761366307735443,0.2443101704120636,0.9112149532710281,0.885,0.9592857142857143,0.8828404921217354
248,0.2379571497440338,0.2443184107542038,0.910436137071651,0.885,0.9594047619047619,0.8828404921217354
249,0.23762764036655426,0.24434632062911987,0.9096573208722741,0.885,0.9595238095238094,0.8828404921217354
250,0.23542074859142303,0.2443762570619583,0.911993769470405,0.885,0.9595238095238094,0.8828404921217354
251,0.22861185669898987,0.24440501630306244,0.9197819314641744,0.88,0.9597619047619047,0.8773809523809523
252,0.23829267919063568,0.24440036714076996,0.9143302180685359,0.88,0.9596428571428571,0.8773809523809523
253,0.23389004170894623,0.24440151453018188,0.9143302180685359,0.88,0.9596428571428571,0.8773809523809523
254,0.23026418685913086,0.24440109729766846,0.910436137071651,0.88,0.9597619047619048,0.8773809523809523
255,0.23155954480171204,0.24440984427928925,0.9127725856697819,0.88,0.9597619047619048,0.8773809523809523
256,0.23391057550907135,0.24441182613372803,0.9096573208722741,0.88,0.9597619047619048,0.8773809523809523
257,0.23311759531497955,0.24441781640052795,0.9174454828660437,0.88,0.9597619047619048,0.8773809523809523
258,0.2312433123588562,0.24441741406917572,0.9158878504672897,0.88,0.9597619047619048,0.8773809523809523
259,0.2376161366701126,0.24441741406917572,0.910436137071651,0.88,0.9597619047619048,0.8773809523809523
260,0.2336755394935608,0.24438096582889557,0.9096573208722741,0.88,0.9597619047619048,0.8773809523809523
261,0.24237093329429626,0.24434509873390198,0.9143302180685359,0.88,0.9597619047619048,0.8773809523809523
262,0.2315497249364853,0.2443198263645172,0.9158878504672897,0.88,0.9597619047619048,0.8773809523809523
263,0.2347998023033142,0.24431852996349335,0.9151090342679128,0.88,0.9598809523809524,0.8773809523809523
264,0.2348509281873703,0.24433158338069916,0.9112149532710281,0.88,0.9598809523809524,0.8773809523809523
265,0.2322835922241211,0.24433869123458862,0.9151090342679128,0.88,0.96,0.8773809523809523
266,0.23434586822986603,0.24433442950248718,0.9112149532710281,0.88,0.96,0.8773809523809523
267,0.24707873165607452,0.2443023920059204,0.9026479750778816,0.88,0.96,0.8773809523809523
268,0.2419642210006714,0.24429526925086975,0.9135514018691588,0.88,0.96,0.8773809523809523
269,0.22922439873218536,0.24433238804340363,0.9158878504672897,0.88,0.9598809523809524,0.8773809523809523
270,0.23720622062683105,0.24435751140117645,0.9127725856697819,0.88,0.9598809523809524,0.8773809523809523
271,0.2312992364168167,0.24438685178756714,0.9080996884735203,0.88,0.9598809523809524,0.8773809523809523
272,0.2360253483057022,0.24438579380512238,0.9135514018691588,0.88,0.9598809523809524,0.8773809523809523
273,0.23841525614261627,0.24436022341251373,0.9088785046728972,0.885,0.9598809523809524,0.8828404921217354
274,0.23193946480751038,0.24433891475200653,0.9127725856697819,0.885,0.9597619047619048,0.8828404921217354
275,0.23899194598197937,0.244329571723938,0.9073208722741433,0.885,0.9597619047619048,0.8828404921217354
276,0.2357625514268875,0.24433502554893494,0.911993769470405,0.885,0.9597619047619048,0.8828404921217354
277,0.22887898981571198,0.24434784054756165,0.9174454828660437,0.885,0.9597619047619048,0.8828404921217354
278,0.23245462775230408,0.24436408281326294,0.9190031152647975,0.885,0.9597619047619048,0.8828404921217354
279,0.230967178940773,0.24435505270957947,0.9096573208722741,0.885,0.9598809523809524,0.8828404921217354
280,0.23030748963356018,0.24435579776763916,0.9112149532710281,0.885,0.9598809523809524,0.8828404921217354
281,0.2378997802734375,0.2443617284297943,0.9096573208722741,0.885,0.9597619047619048,0.8828404921217354
282,0.22537845373153687,0.2443668246269226,0.9205607476635514,0.885,0.9597619047619048,0.8828404921217354
283,0.2293841391801834,0.24437007308006287,0.911993769470405,0.885,0.9597619047619048,0.8828404921217354
284,0.23313173651695251,0.244363933801651,0.9143302180685359,0.885,0.9597619047619048,0.8828404921217354
285,0.24090039730072021,0.24435868859291077,0.9112149532710281,0.885,0.9597619047619048,0.8828404921217354
286,0.22593189775943756,0.2443319708108902,0.9127725856697819,0.885,0.9597619047619048,0.8828404921217354
287,0.23578371107578278,0.24429714679718018,0.9096573208722741,0.885,0.9597619047619048,0.8828404921217354
288,0.23338469862937927,0.24426303803920746,0.9143302180685359,0.885,0.9597619047619048,0.8828404921217354
289,0.22832925617694855,0.2442122995853424,0.9174454828660437,0.885,0.9598809523809524,0.8828404921217354
290,0.23864132165908813,0.24414074420928955,0.9135514018691588,0.885,0.9597619047619048,0.8828404921217354
291,0.230546236038208,0.2440776824951172,0.9166666666666666,0.885,0.9596428571428571,0.8828404921217354
292,0.22717520594596863,0.24403563141822815,0.9182242990654206,0.885,0.9597619047619047,0.8828404921217354
293,0.22029373049736023,0.24401764571666718,0.9158878504672897,0.885,0.9597619047619047,0.8828404921217354
294,0.23340411484241486,0.24400056898593903,0.9112149532710281,0.885,0.9597619047619047,0.8828404921217354
295,0.2285776138305664,0.24402299523353577,0.9135514018691588,0.885,0.9597619047619047,0.8828404921217354
296,0.2334492802619934,0.2440493404865265,0.9057632398753894,0.885,0.9598809523809524,0.8828404921217354
297,0.23114672303199768,0.2440922111272812,0.9166666666666666,0.885,0.9598809523809524,0.8828404921217354
298,0.22712475061416626,0.24414315819740295,0.9182242990654206,0.885,0.9598809523809524,0.8828404921217354
299,0.2281332015991211,0.24419789016246796,0.911993769470405,0.885,0.9598809523809524,0.8828404921217354
300,0.23764945566654205,0.24425415694713593,0.9151090342679128,0.885,0.9598809523809524,0.8828404921217354
