true_label,BLL,FSRQ
BLL,0.9917235774919391,0.008276422508060932
BLL,0.26774483919143677,0.7322551608085632
BLL,0.9138385877013206,0.08616141229867935
BLL,0.6247309148311615,0.3752690851688385
BLL,0.9998506242263829,0.00014937577361706644
BLL,0.9160973951220512,0.08390260487794876
FSRQ,0.18154442310333252,0.8184555768966675
BLL,0.8568835854530334,0.14311641454696655
BLL,0.9888904355466366,0.011109564453363419
FSRQ,0.1272304654121399,0.8727695345878601
FSRQ,0.19332629442214966,0.8066737055778503
FSRQ,0.04162043333053589,0.9583795666694641
BLL,0.5475505292415619,0.4524494707584381
BLL,0.9987592311808839,0.001240768819116056
BLL,0.9995280979201198,0.0004719020798802376
BLL,0.5893044471740723,0.41069555282592773
BLL,0.7692582309246063,0.23074176907539368
FSRQ,0.07369774580001831,0.9263022541999817
BLL,0.8976045176386833,0.10239548236131668
BLL,0.862125888466835,0.13787411153316498
FSRQ,0.3050708770751953,0.6949291229248047
BLL,0.9050935432314873,0.09490645676851273
BLL,0.9896708428859711,0.01032915711402893
FSRQ,0.17439234256744385,0.8256076574325562
FSRQ,0.25634145736694336,0.7436585426330566
BLL,0.5108323395252228,0.4891676604747772
BLL,0.9669472053647041,0.03305279463529587
BLL,0.424291729927063,0.575708270072937
BLL,0.8720639199018478,0.12793608009815216
BLL,0.9925942765548825,0.007405723445117474
BLL,0.7430967092514038,0.2569032907485962
BLL,0.45833706855773926,0.5416629314422607
BLL,0.954711839556694,0.04528816044330597
FSRQ,0.14463955163955688,0.8553604483604431
FSRQ,0.036725759506225586,0.9632742404937744
BLL,0.9640669524669647,0.03593304753303528
BLL,0.987691905349493,0.012308094650506973
BLL,0.9660857059061527,0.033914294093847275
BLL,0.7761681973934174,0.22383180260658264
FSRQ,0.059381306171417236,0.9406186938285828
FSRQ,0.05704009532928467,0.9429599046707153
FSRQ,0.09166204929351807,0.9083379507064819
BLL,0.9354287758469582,0.06457122415304184
FSRQ,0.12185025215148926,0.8781497478485107
BLL,0.9984910298371688,0.0015089701628312469
BLL,0.4038277268409729,0.5961722731590271
BLL,0.9073947891592979,0.09260521084070206
FSRQ,0.14795231819152832,0.8520476818084717
FSRQ,0.06855237483978271,0.9314476251602173
FSRQ,0.02649003267288208,0.9735099673271179
BLL,0.9466777853667736,0.053322214633226395
BLL,0.4670374393463135,0.5329625606536865
BLL,0.9030840694904327,0.09691593050956726
BLL,0.9551811404526234,0.04481885954737663
BLL,0.998520357417874,0.0014796425821259618
BLL,0.9401043839752674,0.05989561602473259
BLL,0.9591552950441837,0.04084470495581627
BLL,0.9063644930720329,0.09363550692796707
FSRQ,0.2565731406211853,0.7434268593788147
FSRQ,0.938659593462944,0.06134040653705597
FSRQ,0.07905107736587524,0.9209489226341248
FSRQ,0.16404348611831665,0.8359565138816833
BLL,0.4120391607284546,0.5879608392715454
BLL,0.9854615312069654,0.014538468793034554
BLL,0.9490825161337852,0.05091748386621475
BLL,0.550746351480484,0.449253648519516
BLL,0.3989562392234802,0.6010437607765198
FSRQ,0.6431629061698914,0.35683709383010864
FSRQ,0.1042281985282898,0.8957718014717102
BLL,0.9188141375780106,0.08118586242198944
BLL,0.9186495319008827,0.08135046809911728
BLL,0.8668414503335953,0.13315854966640472
BLL,0.9441984556615353,0.05580154433846474
FSRQ,0.15502309799194336,0.8449769020080566
BLL,0.9769964590668678,0.02300354093313217
FSRQ,0.22144025564193726,0.7785597443580627
FSRQ,0.21198952198028564,0.7880104780197144
BLL,0.9560499154031277,0.04395008459687233
BLL,0.9974932493641973,0.002506750635802746
FSRQ,0.06622475385665894,0.9337752461433411
FSRQ,0.2617233991622925,0.7382766008377075
BLL,0.9779055248945951,0.022094475105404854
BLL,0.6927638947963715,0.30723610520362854
FSRQ,0.13011103868484497,0.869888961315155
BLL,0.9996743782539852,0.00032562174601480365
BLL,0.9897923907265067,0.01020760927349329
BLL,0.9897108972072601,0.010289102792739868
BLL,0.8909767419099808,0.10902325809001923
FSRQ,0.2513082027435303,0.7486917972564697
BLL,0.9677566476166248,0.03224335238337517
BLL,0.6763764321804047,0.32362356781959534
BLL,0.9922220734879375,0.00777792651206255
BLL,0.16827267408370972,0.8317273259162903
BLL,0.9966532369144261,0.0033467630855739117
BLL,0.9984365329146385,0.0015634670853614807
BLL,0.8654502779245377,0.13454972207546234
BLL,0.997192831709981,0.0028071682900190353
BLL,0.9480941779911518,0.05190582200884819
BLL,0.9706937987357378,0.0293062012642622
BLL,0.38524168729782104,0.614758312702179
FSRQ,0.06784647703170776,0.9321535229682922
BLL,0.9855131302028894,0.014486869797110558
BLL,0.994206978008151,0.005793021991848946
FSRQ,0.8238251358270645,0.17617486417293549
BLL,0.7750333249568939,0.22496667504310608
BLL,0.9916956219822168,0.008304378017783165
BLL,0.9975388573948294,0.0024611426051706076
BLL,0.6910943388938904,0.3089056611061096
BLL,0.8834427297115326,0.11655727028846741
BLL,0.9591445438563824,0.04085545614361763
BLL,0.1354275941848755,0.8645724058151245
BLL,0.9910346753895283,0.008965324610471725
BLL,0.9956070589832962,0.004392941016703844
FSRQ,0.14427876472473145,0.8557212352752686
BLL,0.989677295088768,0.010322704911231995
FSRQ,0.12474101781845093,0.8752589821815491
FSRQ,0.16858410835266113,0.8314158916473389
FSRQ,0.0667119026184082,0.9332880973815918
FSRQ,0.21750569343566895,0.782494306564331
FSRQ,0.18538224697113037,0.8146177530288696
FSRQ,0.25545430183410645,0.7445456981658936
BLL,0.985980418510735,0.014019581489264965
FSRQ,0.29906946420669556,0.7009305357933044
BLL,0.9878950184211135,0.012104981578886509
FSRQ,0.17835545539855957,0.8216445446014404
BLL,0.42868131399154663,0.5713186860084534
BLL,0.333800733089447,0.666199266910553
BLL,0.9980850799474865,0.0019149200525134802
BLL,0.885583408176899,0.11441659182310104
FSRQ,0.025172412395477295,0.9748275876045227
BLL,0.5029877722263336,0.4970122277736664
BLL,0.7002388834953308,0.2997611165046692
BLL,0.9945486858487129,0.005451314151287079
BLL,0.8301027417182922,0.16989725828170776
BLL,0.9591664709150791,0.04083352908492088
FSRQ,0.14424103498458862,0.8557589650154114
FSRQ,0.04745960235595703,0.952540397644043
BLL,0.9111420810222626,0.08885791897773743
BLL,0.8807674646377563,0.11923253536224365
BLL,0.9978175316937268,0.002182468306273222
BLL,0.942202091217041,0.057797908782958984
FSRQ,0.03071647882461548,0.9692835211753845
FSRQ,0.8394519090652466,0.16054809093475342
FSRQ,0.13418596982955933,0.8658140301704407
BLL,0.7636066228151321,0.23639337718486786
BLL,0.9383103512227535,0.061689648777246475
BLL,0.9995869003469124,0.00041309965308755636
FSRQ,0.02547985315322876,0.9745201468467712
BLL,0.9862250685691833,0.01377493143081665
FSRQ,0.09091246128082275,0.9090875387191772
BLL,0.9867229331284761,0.013277066871523857
FSRQ,0.11276954412460327,0.8872304558753967
FSRQ,0.02727830410003662,0.9727216958999634
BLL,0.6078208088874817,0.3921791911125183
BLL,0.9568581581115723,0.043141841888427734
BLL,0.6666145920753479,0.3333854079246521
BLL,0.9603658616542816,0.039634138345718384
BLL,0.9989275858970359,0.0010724141029641032
BLL,0.9061754047870636,0.0938245952129364
BLL,0.8587568551301956,0.14124314486980438
BLL,0.9948993637226522,0.005100636277347803
FSRQ,0.04615217447280884,0.9538478255271912
BLL,0.6997967064380646,0.3002032935619354
BLL,0.9823527187108994,0.017647281289100647
BLL,0.9971105742733926,0.002889425726607442
BLL,0.8574707806110382,0.1425292193889618
BLL,0.8253833949565887,0.17461660504341125
BLL,0.9785646144300699,0.021435385569930077
FSRQ,0.07277071475982666,0.9272292852401733
FSRQ,0.030433237552642822,0.9695667624473572
BLL,0.5738120377063751,0.4261879622936249
BLL,0.5635051727294922,0.4364948272705078
FSRQ,0.20177626609802246,0.7982237339019775
FSRQ,0.8340415507555008,0.1659584492444992
BLL,0.9966094756964594,0.0033905243035405874
FSRQ,0.04457569122314453,0.9554243087768555
FSRQ,0.03190547227859497,0.968094527721405
BLL,0.9781132377684116,0.021886762231588364
BLL,0.9999426619615406,5.7338038459420204e-05
BLL,0.9266972318291664,0.07330276817083359
FSRQ,0.09607565402984619,0.9039243459701538
BLL,0.9885909855365753,0.011409014463424683
FSRQ,0.5646320879459381,0.4353679120540619
BLL,0.9982603144599125,0.001739685540087521
BLL,0.6092821359634399,0.39071786403656006
BLL,0.38462722301483154,0.6153727769851685
FSRQ,0.11951804161071777,0.8804819583892822
BLL,0.47824299335479736,0.5217570066452026
BLL,0.9167331233620644,0.08326687663793564
FSRQ,0.1048324704170227,0.8951675295829773
BLL,0.8177676498889923,0.1822323501110077
FSRQ,0.05240887403488159,0.9475911259651184
FSRQ,0.11657482385635376,0.8834251761436462
FSRQ,0.046656668186187744,0.9533433318138123
BLL,0.9951931633986533,0.004806836601346731
BLL,0.8151168674230576,0.18488313257694244
BLL,0.3401337265968323,0.6598662734031677
BLL,0.9911342654377222,0.008865734562277794
FSRQ,0.11582720279693604,0.884172797203064
BLL,0.9575864039361477,0.04241359606385231
FSRQ,0.10361617803573608,0.8963838219642639
BLL,0.9912046017125249,0.008795398287475109
BLL,0.942680586129427,0.057319413870573044
BLL,0.9980973348719999,0.0019026651280000806
FSRQ,0.2194042205810547,0.7805957794189453
BLL,0.09335839748382568,0.9066416025161743
BLL,0.7275570929050446,0.27244290709495544
FSRQ,0.06629449129104614,0.9337055087089539
FSRQ,0.7914723604917526,0.20852763950824738
BLL,0.9989972406765446,0.0010027593234553933
FSRQ,0.11082470417022705,0.889175295829773
BLL,0.952564463019371,0.04743553698062897
FSRQ,0.5872852802276611,0.41271471977233887
FSRQ,0.04331177473068237,0.9566882252693176
BLL,0.9935708404518664,0.006429159548133612
BLL,0.973985580727458,0.026014419272542
BLL,0.8969446495175362,0.10305535048246384
BLL,0.9924275940284133,0.007572405971586704
BLL,0.2919803857803345,0.7080196142196655
BLL,0.9973926849197596,0.002607315080240369
BLL,0.872480109333992,0.127519890666008
FSRQ,0.09738373756408691,0.9026162624359131
BLL,0.9489123970270157,0.051087602972984314
BLL,0.9589863568544388,0.04101364314556122
FSRQ,0.11854630708694458,0.8814536929130554
BLL,0.965607825666666,0.03439217433333397
FSRQ,0.8381204605102539,0.1618795394897461
BLL,0.9987057269318029,0.0012942730681970716
BLL,0.3192945718765259,0.6807054281234741
BLL,0.9919357011094689,0.008064298890531063
FSRQ,0.25341230630874634,0.7465876936912537
BLL,0.15416854619979858,0.8458314538002014
BLL,0.987825121730566,0.012174878269433975
BLL,0.5648103356361389,0.4351896643638611
BLL,0.5465589761734009,0.4534410238265991
BLL,0.9248677268624306,0.07513227313756943
BLL,0.12491714954376221,0.8750828504562378
BLL,0.9980058560613543,0.0019941439386457205
BLL,0.9998688188061351,0.00013118119386490434
FSRQ,0.8049547374248505,0.19504526257514954
BLL,0.9958060309290886,0.0041939690709114075
BLL,0.9819590020924807,0.01804099790751934
FSRQ,0.10488021373748779,0.8951197862625122
BLL,0.9781455565243959,0.021854443475604057
BLL,0.9824331849813461,0.01756681501865387
BLL,0.6142633259296417,0.3857366740703583
BLL,0.9262281954288483,0.07377180457115173
BLL,0.9947053273208439,0.005294672679156065
BLL,0.6469566822052002,0.3530433177947998
BLL,0.7634086161851883,0.2365913838148117
FSRQ,0.9895887682214379,0.010411231778562069
FSRQ,0.4498143196105957,0.5501856803894043
FSRQ,0.0904807448387146,0.9095192551612854
BLL,0.9815564043819904,0.018443595618009567
BLL,0.9404830001294613,0.05951699987053871
FSRQ,0.10165184736251831,0.8983481526374817
BLL,0.879333607852459,0.12066639214754105
BLL,0.8647089153528214,0.13529108464717865
BLL,0.9388276524841785,0.06117234751582146
BLL,0.9992705807671882,0.0007294192328117788
FSRQ,0.26093941926956177,0.7390605807304382
BLL,0.9439411237835884,0.05605887621641159
BLL,0.97436155192554,0.02563844807446003
FSRQ,0.037711143493652344,0.9622888565063477
FSRQ,0.19152837991714478,0.8084716200828552
FSRQ,0.2084050178527832,0.7915949821472168
FSRQ,0.655454158782959,0.344545841217041
BLL,0.9991524831275456,0.0008475168724544346
BLL,0.9882704159244895,0.011729584075510502
BLL,0.7349951863288879,0.26500481367111206
BLL,0.7798943668603897,0.2201056331396103
BLL,0.8988845497369766,0.10111545026302338
BLL,0.7618303894996643,0.2381696105003357
BLL,0.8510929942131042,0.14890700578689575
BLL,0.8012609332799911,0.19873906672000885
FSRQ,0.06811684370040894,0.9318831562995911
BLL,0.893710695207119,0.10628930479288101
BLL,0.9966135190334171,0.0033864809665828943
FSRQ,0.04243886470794678,0.9575611352920532
FSRQ,0.15073871612548828,0.8492612838745117
BLL,0.9981019095284864,0.0018980904715135694
FSRQ,0.8692093044519424,0.13079069554805756
BLL,0.990273118019104,0.009726881980895996
BLL,0.9991677798097953,0.00083222019020468
FSRQ,0.15945172309875488,0.8405482769012451
BLL,0.9068358913064003,0.0931641086935997
FSRQ,0.09464877843856812,0.9053512215614319
FSRQ,0.09000164270401001,0.90999835729599
BLL,0.9797374103218317,0.020262589678168297
FSRQ,0.05672675371170044,0.9432732462882996
BLL,0.8139327466487885,0.18606725335121155
BLL,0.9958291831426322,0.004170816857367754
BLL,0.7898689955472946,0.21013100445270538
FSRQ,0.07331854104995728,0.9266814589500427
BLL,0.9719682540744543,0.028031745925545692
FSRQ,0.10045641660690308,0.8995435833930969
BLL,0.9992237373371609,0.0007762626628391445
BLL,0.9768415745347738,0.023158425465226173
FSRQ,0.08080065250396729,0.9191993474960327
BLL,0.9681551791727543,0.03184482082724571
BLL,0.9135602191090584,0.08643978089094162
FSRQ,0.20443516969680786,0.7955648303031921
FSRQ,0.15466785430908203,0.845332145690918
BLL,0.6597045958042145,0.3402954041957855
BLL,0.6229303777217865,0.3770696222782135
FSRQ,0.10358172655105591,0.8964182734489441
FSRQ,0.1873963475227356,0.8126036524772644
BLL,0.9955334053374827,0.004466594662517309
BLL,0.7741422206163406,0.22585777938365936
FSRQ,0.20453226566314697,0.795467734336853
FSRQ,0.30074650049209595,0.699253499507904
BLL,0.9855451993644238,0.014454800635576248
BLL,0.7356029152870178,0.2643970847129822
BLL,0.9925564974546432,0.0074435025453567505
BLL,0.850844606757164,0.149155393242836
BLL,0.34921616315841675,0.6507838368415833
BLL,0.9985604287358001,0.0014395712641999125
FSRQ,0.15276700258255005,0.84723299741745
BLL,0.9842448644340038,0.01575513556599617
BLL,0.8664673119783401,0.13353268802165985
BLL,0.9032907113432884,0.09670928865671158
FSRQ,0.06834661960601807,0.9316533803939819
FSRQ,0.11740130186080933,0.8825986981391907
BLL,0.9062247276306152,0.09377527236938477
FSRQ,0.06980067491531372,0.9301993250846863
FSRQ,0.17280375957489014,0.8271962404251099
BLL,0.2064487338066101,0.7935512661933899
BLL,0.3189616799354553,0.6810383200645447
BLL,0.9985993617447093,0.001400638255290687
FSRQ,0.07560604810714722,0.9243939518928528
FSRQ,0.11703985929489136,0.8829601407051086
FSRQ,0.5260321497917175,0.47396785020828247
BLL,0.6138396263122559,0.38616037368774414
FSRQ,0.033236682415008545,0.9667633175849915
BLL,0.9995056317420676,0.0004943682579323649
FSRQ,0.9681858085095882,0.03181419149041176
BLL,0.19244611263275146,0.8075538873672485
BLL,0.9902597889304161,0.009740211069583893
BLL,0.9887656029313803,0.011234397068619728
BLL,0.43885838985443115,0.5611416101455688
BLL,0.7328584790229797,0.26714152097702026
BLL,0.9937233254313469,0.006276674568653107
FSRQ,0.08081340789794922,0.9191865921020508
FSRQ,0.1392260193824768,0.8607739806175232
BLL,0.8756443113088608,0.12435568869113922
BLL,0.345231294631958,0.654768705368042
BLL,0.7560956478118896,0.24390435218811035
BLL,0.9683820940554142,0.0316179059445858
FSRQ,0.12610328197479248,0.8738967180252075
BLL,0.9989927361020818,0.0010072638979181647
FSRQ,0.034162163734436035,0.965837836265564
BLL,0.3905404806137085,0.6094595193862915
BLL,0.9863242153078318,0.013675784692168236
BLL,0.5880222022533417,0.4119777977466583
FSRQ,0.31622761487960815,0.6837723851203918
BLL,0.9835467785596848,0.016453221440315247
BLL,0.9612673930823803,0.038732606917619705
BLL,0.3573342561721802,0.6426657438278198
FSRQ,0.0565834641456604,0.9434165358543396
FSRQ,0.11887091398239136,0.8811290860176086
FSRQ,0.23800569772720337,0.7619943022727966
BLL,0.9724657572805882,0.02753424271941185
BLL,0.9602916352450848,0.03970836475491524
FSRQ,0.09743112325668335,0.9025688767433167
BLL,0.998059440520592,0.0019405594794079661
BLL,0.9794607423245907,0.020539257675409317
FSRQ,0.0405879020690918,0.9594120979309082
FSRQ,0.054411351680755615,0.9455886483192444
FSRQ,0.042863547801971436,0.9571364521980286
BLL,0.971605883911252,0.028394116088747978
FSRQ,0.10599255561828613,0.8940074443817139
FSRQ,0.1745319366455078,0.8254680633544922
BLL,0.8328121900558472,0.16718780994415283
BLL,0.6290535032749176,0.3709464967250824
BLL,0.909575842320919,0.09042415767908096
FSRQ,0.21308249235153198,0.786917507648468
BLL,0.9872444337233901,0.012755566276609898
BLL,0.834513321518898,0.165486678481102
BLL,0.8546558022499084,0.14534419775009155
BLL,0.9987289919517934,0.0012710080482065678
BLL,0.8893308788537979,0.11066912114620209
BLL,0.7862484157085419,0.21375158429145813
BLL,0.9784174580127001,0.02158254198729992
BLL,0.9987857934320346,0.001214206567965448
BLL,0.9634781889617443,0.03652181103825569
BLL,0.34563833475112915,0.6543616652488708
BLL,0.9645109735429287,0.035489026457071304
BLL,0.9979678324889392,0.002032167511060834
BLL,0.8113618046045303,0.18863819539546967
BLL,0.47108691930770874,0.5289130806922913
BLL,0.9053500071167946,0.09464999288320541
FSRQ,0.07916033267974854,0.9208396673202515
BLL,0.9120460227131844,0.08795397728681564
BLL,0.9892266029492021,0.01077339705079794
FSRQ,0.021941781044006348,0.9780582189559937
BLL,0.9538780897855759,0.04612191021442413
FSRQ,0.08981353044509888,0.9101864695549011
BLL,0.9969176019076258,0.0030823980923742056
FSRQ,0.46590089797973633,0.5340991020202637
FSRQ,0.5424068868160248,0.4575931131839752
BLL,0.47947126626968384,0.5205287337303162
BLL,0.975579023361206,0.024420976638793945
BLL,0.9966530157253146,0.003346984274685383
FSRQ,0.2736971378326416,0.7263028621673584
BLL,0.9664758741855621,0.033524125814437866
FSRQ,0.08392155170440674,0.9160784482955933
BLL,0.965262096375227,0.034737903624773026
BLL,0.9976029635872692,0.002397036412730813
BLL,0.9360694736242294,0.06393052637577057
FSRQ,0.7982202768325806,0.20177972316741943
BLL,0.7165802121162415,0.28341978788375854
BLL,0.9449323639273643,0.05506763607263565
BLL,0.9992340711178258,0.0007659288821741939
FSRQ,0.07615244388580322,0.9238475561141968
FSRQ,0.13306695222854614,0.8669330477714539
BLL,0.9107966423034668,0.0892033576965332
BLL,0.957507599145174,0.042492400854825974
FSRQ,0.17990940809249878,0.8200905919075012
BLL,0.9844618169590831,0.01553818304091692
BLL,0.7252420485019684,0.2747579514980316
FSRQ,0.10849851369857788,0.8915014863014221
BLL,0.9951559100300074,0.004844089969992638
BLL,0.9633871056139469,0.036612894386053085
BLL,0.972634669393301,0.02736533060669899
BLL,0.2856166362762451,0.7143833637237549
BLL,0.99290836090222,0.007091639097779989
FSRQ,0.11101692914962769,0.8889830708503723
FSRQ,0.6909453868865967,0.3090546131134033
BLL,0.18992120027542114,0.8100787997245789
FSRQ,0.15750837326049805,0.842491626739502
BLL,0.998999992501922,0.0010000074980780482
FSRQ,0.08853530883789062,0.9114646911621094
FSRQ,0.526178389787674,0.47382161021232605
BLL,0.9871062086895108,0.012893791310489178
BLL,0.7933923006057739,0.20660769939422607
FSRQ,0.10965615510940552,0.8903438448905945
FSRQ,0.4802066683769226,0.5197933316230774
BLL,0.980016453191638,0.019983546808362007
FSRQ,0.2221752405166626,0.7778247594833374
BLL,0.4242326617240906,0.5757673382759094
BLL,0.9757014736533165,0.024298526346683502
BLL,0.9835064429789782,0.016493557021021843
FSRQ,0.20601320266723633,0.7939867973327637
BLL,0.9997907617071178,0.00020923829288221896
FSRQ,0.06537449359893799,0.934625506401062
BLL,0.5348741412162781,0.4651258587837219
FSRQ,0.27432143688201904,0.725678563117981
BLL,0.9184039160609245,0.08159608393907547
FSRQ,0.46391695737838745,0.5360830426216125
BLL,0.9923840533010662,0.00761594669893384
FSRQ,0.47766101360321045,0.5223389863967896
FSRQ,0.034496307373046875,0.9655036926269531
FSRQ,0.13894718885421753,0.8610528111457825
BLL,0.9656015783548355,0.03439842164516449
BLL,0.995137688703835,0.0048623112961649895
BLL,0.23999524116516113,0.7600047588348389
FSRQ,0.15769094228744507,0.8423090577125549
BLL,0.4260897636413574,0.5739102363586426
BLL,0.9720544368028641,0.027945563197135925
BLL,0.7640699744224548,0.23593002557754517
FSRQ,0.25206851959228516,0.7479314804077148
FSRQ,0.059542834758758545,0.9404571652412415
BLL,0.9948206236585975,0.005179376341402531
FSRQ,0.06667453050613403,0.933325469493866
BLL,0.45548826456069946,0.5445117354393005
BLL,0.7701891213655472,0.22981087863445282
BLL,0.9932231116108596,0.0067768883891403675
BLL,0.9590496905148029,0.04095030948519707
FSRQ,0.033764421939849854,0.9662355780601501
BLL,0.9875051705166698,0.01249482948333025
BLL,0.9643815942108631,0.03561840578913689
BLL,0.998264083173126,0.0017359168268740177
FSRQ,0.15257340669631958,0.8474265933036804
BLL,0.9782074876129627,0.021792512387037277
BLL,0.7260036170482635,0.27399638295173645
BLL,0.997673574835062,0.002326425164937973
FSRQ,0.08132612705230713,0.9186738729476929
FSRQ,0.114307701587677,0.885692298412323
BLL,0.3721921443939209,0.6278078556060791
BLL,0.7286614179611206,0.2713385820388794
BLL,0.6429071426391602,0.35709285736083984
BLL,0.9929844485595822,0.007015551440417767
BLL,0.9822348766028881,0.017765123397111893
FSRQ,0.06788831949234009,0.9321116805076599
BLL,0.5626215040683746,0.43737849593162537
FSRQ,0.8063844740390778,0.19361552596092224
FSRQ,0.14121460914611816,0.8587853908538818
BLL,0.9502784200012684,0.04972157999873161
BLL,0.9963763728737831,0.0036236271262168884
BLL,0.14306849241256714,0.8569315075874329
FSRQ,0.09318798780441284,0.9068120121955872
BLL,0.9331474080681801,0.06685259193181992
BLL,0.9319713115692139,0.06802868843078613
BLL,0.9989674104144797,0.001032589585520327
BLL,0.6208542883396149,0.37914571166038513
BLL,0.9988331608474255,0.0011668391525745392
BLL,0.9651695936918259,0.03483040630817413
FSRQ,0.2937163710594177,0.7062836289405823
BLL,0.7172893285751343,0.2827106714248657
BLL,0.980664636939764,0.019335363060235977
BLL,0.9889328042045236,0.011067195795476437
BLL,0.9812764227390289,0.01872357726097107
FSRQ,0.08354824781417847,0.9164517521858215
BLL,0.3246604800224304,0.6753395199775696
BLL,0.9778234865516424,0.022176513448357582
BLL,0.8904887959361076,0.10951120406389236
BLL,0.6648922264575958,0.3351077735424042
BLL,0.8601742833852768,0.1398257166147232
FSRQ,0.025698423385620117,0.9743015766143799
FSRQ,0.18050670623779297,0.819493293762207
BLL,0.9999548324667558,4.5167533244239166e-05
BLL,0.5963857769966125,0.40361422300338745
BLL,0.9333865344524384,0.06661346554756165
BLL,0.6405925154685974,0.3594074845314026
BLL,0.9445879086852074,0.05541209131479263
BLL,0.9948485186323524,0.005151481367647648
BLL,0.9332364425063133,0.06676355749368668
BLL,0.993445553816855,0.006554446183145046
BLL,0.9773089904338121,0.02269100956618786
BLL,0.9891742216423154,0.010825778357684612
BLL,0.5975758135318756,0.4024241864681244
FSRQ,0.08219009637832642,0.9178099036216736
FSRQ,0.4352419376373291,0.5647580623626709
BLL,0.9955369704402983,0.004463029559701681
BLL,0.8482792675495148,0.15172073245048523
BLL,0.9869293626397848,0.013070637360215187
BLL,0.9506446048617363,0.0493553951382637
FSRQ,0.7451525926589966,0.2548474073410034
BLL,0.9587134085595608,0.041286591440439224
BLL,0.8071608543395996,0.1928391456604004
BLL,0.9919461300596595,0.008053869940340519
BLL,0.9994205512339249,0.0005794487660750747
BLL,0.8542446792125702,0.1457553207874298
BLL,0.9609369412064552,0.03906305879354477
